[2m2025-07-29T04:07:27.971857Z[0m [32m INFO[0m [2mbevy_server[0m[2m:[0m Starting Bevy WebSocket server on 127.0.0.1:8080
[2m2025-07-29T04:07:27.971949Z[0m [32m INFO[0m [2mbevy_server[0m[2m:[0m Stats enabled: true
[2m2025-07-29T04:07:27.971960Z[0m [32m INFO[0m [2mbevy_server[0m[2m:[0m Broadcasting enabled: true
[2m2025-07-29T04:07:27.971972Z[0m [32m INFO[0m [2mbevy_server[0m[2m:[0m Broadcast message size: 100 bytes
[2m2025-07-29T04:07:41.550545Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:41.600146Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:41.650719Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:41.700757Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:41.749467Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:41.797910Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:41.849292Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:41.898856Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:41.948354Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:41.999919Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:42.048681Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:42.099037Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:42.150135Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:42.198383Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:42.248997Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:42.298640Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:42.349098Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:42.401166Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:42.448652Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:42.499430Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:42.548855Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:42.599127Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:42.649242Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:42.698583Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:42.749322Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:42.798783Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:42.850235Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:42.900834Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:42.950087Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:42.998784Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:43.048848Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:43.099395Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:43.149162Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:43.198729Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:43.248710Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:43.297958Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:43.349746Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:43.399763Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:43.452022Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:43.498829Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:43.548348Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:43.599867Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:43.631032Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:59532: Ok(())
[2m2025-07-29T04:07:43.631135Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:59532
[2m2025-07-29T04:07:43.631057Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:59508: Ok(())
[2m2025-07-29T04:07:43.631173Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.631202Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:59508
[2m2025-07-29T04:07:43.631242Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:59422: Ok(())
[2m2025-07-29T04:07:43.631259Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:59734: Ok(())
[2m2025-07-29T04:07:43.631211Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:59630: Ok(())
[2m2025-07-29T04:07:43.631274Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:59422
[2m2025-07-29T04:07:43.631283Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:59418: Ok(())
[2m2025-07-29T04:07:43.631298Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.631311Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.631290Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:59734
[2m2025-07-29T04:07:43.631342Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:59496: Ok(())
[2m2025-07-29T04:07:43.631363Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:59788: Ok(())
[2m2025-07-29T04:07:43.631370Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:59630
[2m2025-07-29T04:07:43.631377Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.631392Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.631396Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.631415Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:59426: Ok(())
[2m2025-07-29T04:07:43.631439Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:59736: Ok(())
[2m2025-07-29T04:07:43.631446Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.631452Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.631493Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:59692: Ok(())
[2m2025-07-29T04:07:43.631277Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.631500Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:59416: Ok(())
[2m2025-07-29T04:07:43.631453Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:59854: Ok(())
[2m2025-07-29T04:07:43.631576Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.631592Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.631511Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:59516: Ok(())
[2m2025-07-29T04:07:43.631447Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:59482: Ok(())
[2m2025-07-29T04:07:43.631626Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.631642Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.631660Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:59642: Ok(())
[2m2025-07-29T04:07:43.631664Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.631691Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:59764: Ok(())
[2m2025-07-29T04:07:43.631377Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.631724Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:59612: Ok(())
[2m2025-07-29T04:07:43.631695Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:59518: Ok(())
[2m2025-07-29T04:07:43.631664Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:59768: Ok(())
[2m2025-07-29T04:07:43.631760Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.631769Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.631782Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:59678: Ok(())
[2m2025-07-29T04:07:43.631792Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.631801Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.631828Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:59582: Ok(())
[2m2025-07-29T04:07:43.631622Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:59718: Ok(())
[2m2025-07-29T04:07:43.631840Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.631697Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:59828: Ok(())
[2m2025-07-29T04:07:43.631727Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:59826: Ok(())
[2m2025-07-29T04:07:43.631881Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:59420: Ok(())
[2m2025-07-29T04:07:43.631890Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.631895Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:59594: Ok(())
[2m2025-07-29T04:07:43.631900Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.631909Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.631912Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:59610: Ok(())
[2m2025-07-29T04:07:43.631925Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.631942Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.631951Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:59660: Ok(())
[2m2025-07-29T04:07:43.631743Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.631978Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:59814: Ok(())
[2m2025-07-29T04:07:43.631708Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:59808: Ok(())
[2m2025-07-29T04:07:43.631836Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:59702: Ok(())
[2m2025-07-29T04:07:43.631963Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.631980Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:59418
[2m2025-07-29T04:07:43.631980Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:59790: Ok(())
[2m2025-07-29T04:07:43.631861Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.632036Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.632038Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:59424: Ok(())
[2m2025-07-29T04:07:43.632101Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.632563Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:59466: Ok(())
[2m2025-07-29T04:07:43.632281Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:59496
[2m2025-07-29T04:07:43.632646Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:59654: Ok(())
[2m2025-07-29T04:07:43.632677Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:59788
[2m2025-07-29T04:07:43.632690Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:59426
[2m2025-07-29T04:07:43.632699Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:59736
[2m2025-07-29T04:07:43.632705Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:59692
[2m2025-07-29T04:07:43.632708Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.632442Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.632795Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:59646: Ok(())
[2m2025-07-29T04:07:43.632540Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.632816Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.632846Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.632661Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:59716: Ok(())
[2m2025-07-29T04:07:43.632945Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.632307Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:59682: Ok(())
[2m2025-07-29T04:07:43.632978Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:59548: Ok(())
[2m2025-07-29T04:07:43.633041Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:59502: Ok(())
[2m2025-07-29T04:07:43.632856Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:59662: Ok(())
[2m2025-07-29T04:07:43.632873Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:59568: Ok(())
[2m2025-07-29T04:07:43.633157Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.632186Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.632358Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.633247Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:59872: Ok(())
[2m2025-07-29T04:07:43.633265Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.633009Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.632734Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:59416
[2m2025-07-29T04:07:43.633308Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:59874: Ok(())
[2m2025-07-29T04:07:43.633310Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:59854
[2m2025-07-29T04:07:43.633320Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.633319Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:59910: Ok(())
[2m2025-07-29T04:07:43.633342Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.633355Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:59916: Ok(())
[2m2025-07-29T04:07:43.633365Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.633378Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:59870: Ok(())
[2m2025-07-29T04:07:43.633388Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.633261Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:59556: Ok(())
[2m2025-07-29T04:07:43.633428Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:59894: Ok(())
[2m2025-07-29T04:07:43.633361Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:59766: Ok(())
[2m2025-07-29T04:07:43.633464Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.633180Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.633494Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.633058Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.633438Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.633323Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:59516
[2m2025-07-29T04:07:43.633636Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:59482
[2m2025-07-29T04:07:43.633652Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:59642
[2m2025-07-29T04:07:43.633659Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:59764
[2m2025-07-29T04:07:43.633672Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:59612
[2m2025-07-29T04:07:43.633679Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:59768
[2m2025-07-29T04:07:43.633685Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:59518
[2m2025-07-29T04:07:43.633697Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:59678
[2m2025-07-29T04:07:43.633704Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:59582
[2m2025-07-29T04:07:43.633729Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:59718
[2m2025-07-29T04:07:43.633745Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:59828
[2m2025-07-29T04:07:43.633752Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:59826
[2m2025-07-29T04:07:43.633763Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:59420
[2m2025-07-29T04:07:43.633771Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:59594
[2m2025-07-29T04:07:43.633777Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:59610
[2m2025-07-29T04:07:43.633785Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:59660
[2m2025-07-29T04:07:43.633792Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:59814
[2m2025-07-29T04:07:43.633799Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:59808
[2m2025-07-29T04:07:43.633805Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:59702
[2m2025-07-29T04:07:43.633813Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:59790
